GEOID,NAME,totpopE_13,totpopM_13,medincE_13,medincM_13,giniE_13,giniM_13,lesshsE_13,lesshsM_13,hsdegE_13,hsdegM_13,somecolE_13,somecolM_13,badegE_13,badegM_13,graddegE_13,graddegM_13,totdegE_13,totdegM_13,TYPE,totpopE_18,totpopM_18,medincE_18,medincM_18,giniE_18,giniM_18,lesshsE_18,lesshsM_18,hsdegE_18,hsdegM_18,somecolE_18,somecolM_18,badegE_18,badegM_18,graddegE_18,graddegM_18,totdegE_18,totdegM_18,ADJ_medinc_13,pertotpop,permedinc,pergini,perlesshs,perhsdeg,persomecol,perbadeg,pergraddeg
4863572,"Rowlett city, Texas",56856,49,83368,3520,0.3401,0.0147,3741,535,7668,757,12621,843,8625,731,3620,535,36275,704,PLACE,62127,79,96286,5277,0.3609,0.0164,2628,459,9898,910,15101,1109,9688,852,4743,640,42058,927,89872.91404,0.092707894,0.071357272,0.061158483,-0.040643737,0.023956419,0.011126217,-0.007418491,0.012979591
4805372,"Balch Springs city, Texas",24294,41,38374,2380,0.4245,0.0401,4488,527,3848,500,3219,498,1022,210,308,150,12885,588,PLACE,25312,65,48295,5603,0.3814,0.0224,5375,569,3639,478,3564,394,669,171,252,122,13499,548,41368.18927,0.041903351,0.167442928,-0.101531213,0.049865652,-0.029066307,0.014194179,-0.029757809,-0.005235715
4820092,"DeSoto city, Texas",50014,39,60945,4302,0.406,0.0173,2779,445,7567,688,13454,891,6356,590,3050,568,33206,917,PLACE,53030,46,68954,2382,0.4025,0.0203,3585,680,7675,666,14006,993,6288,730,3589,553,35143,972,65700.32562,0.060303115,0.049522957,-0.00862069,0.018322086,-0.009487082,-0.006624645,-0.012485089,0.010274731
4819000,"Dallas city, Texas",1222167,170,42846,454,0.535,0.0044,200876,3234,172362,3459,175292,2877,144042,2719,84781,1854,777353,2913,PLACE,1318806,130,50100,497,0.5401,0.004,200327,2955,184050,3387,192110,2950,173416,2729,101941,2098,851844,3365,46189.12382,0.079071845,0.084670932,0.00953271,-0.023241626,-0.005668694,2.39E-05,0.018279124,0.010607265
4815796,"Cockrell Hill city, Texas",4246,23,34318,10073,0.3834,0.0392,1274,188,700,140,365,120,93,43,42,40,2474,163,PLACE,4268,20,44861,12498,0.3471,0.0291,1197,212,796,159,488,122,108,65,40,30,2629,182,36995.71375,0.005181347,0.212599933,-0.094679186,-0.059649338,0.019834118,0.038087552,0.003489313,-0.001761646
4827000,"Fort Worth city, Texas",761092,170,51315,716,0.4605,0.0072,93029,2128,113124,2702,134061,2633,83671,2114,39085,1314,462970,2577,PLACE,855786,248,59255,811,0.4612,0.005,97145,2436,133160,3242,149039,2543,102244,2184,49728,1816,531316,2219,55318.93033,0.124418599,0.07115231,0.001520087,-0.018101124,0.006278855,-0.009058208,0.011708774,0.009171703
4832720,"Haslet city, Texas",1921,361,93188,24648,0.3805,0.0511,104,71,329,118,507,128,321,74,95,46,1356,244,PLACE,1661,313,130192,25539,0.3856,0.0665,60,33,234,82,393,77,318,85,157,60,1162,190,100459.1344,-0.135346174,0.295969758,0.013403417,-0.025061053,-0.041248432,-0.035683823,0.036940429,0.065052879
4801240,"Addison town, Texas",14114,35,60096,5588,0.4796,0.0352,983,363,1337,291,2849,470,3595,466,1831,361,10595,592,PLACE,15626,67,73383,3662,0.4275,0.0229,580,171,1336,261,3215,306,4771,393,2190,289,12092,358,64785.08111,0.107127675,0.132714488,-0.108632193,-0.044814016,-0.015705328,-0.003022158,0.05524739,0.008294112
4847892,"Mesquite city, Texas",141201,138,50525,1891,0.3902,0.0116,16443,1177,24046,1247,29027,1332,10583,855,4874,625,84973,1295,PLACE,144250,124,56074,1923,0.392,0.0089,17228,978,25793,1013,28325,1350,10753,746,4937,545,87036,1241,54467.28939,0.021593331,0.029498634,0.004613019,0.004432556,0.013364631,-0.016162579,-0.000998865,-0.000635742
4874492,"University Park city, Texas",23460,21,173520,12301,0.5061,0.0181,66,55,481,134,1412,254,5532,333,4518,343,12009,371,PLACE,24954,30,214477,16765,0.511,0.017,44,33,498,174,1195,204,6353,407,5568,387,13658,377,187059.1599,0.063682864,0.146573095,0.009681881,-0.002274323,-0.003591147,-0.030083974,0.004494122,0.031455322
4877620,"Westlake town, Texas",1072,287,233750,85316,0.5254,0.0568,13,13,46,29,160,61,203,50,212,85,634,136,PLACE,974,165,250001,,0.4871,0.0452,9,11,56,31,118,38,213,60,203,51,599,99,251988.6966,-0.09141791,-0.007888039,-0.072896841,-0.00547969,0.020933944,-0.055370939,0.03540338,0.004513306
4861604,"Reno city (Parker and Tarrant Counties), Texas",2523,20,57656,13589,0.3824,0.0497,220,81,545,147,685,125,148,71,44,28,1642,150,PLACE,2811,51,53483,3462,0.4407,0.0556,344,90,778,141,582,121,120,51,76,41,1900,160,62154.69643,0.114149822,-0.13951796,0.152458159,0.047069684,0.077561382,-0.110858388,-0.026976088,0.01320341
4873710,"Trophy Club town, Texas",9037,255,124593,3877,0.3611,0.0492,65,64,542,138,1419,253,2445,322,1453,291,5924,271,PLACE,11790,135,142483,12790,0.3541,0.0348,204,120,638,203,2028,315,3245,340,1675,284,7790,286,134314.5569,0.304636494,0.060815769,-0.019385212,0.015215104,-0.009592363,0.020799663,0.003831805,-0.030254208
4857476,"Pilot Point city, Texas",3922,22,44895,15622,0.3856,0.0696,798,252,585,200,771,208,392,170,114,90,2660,278,PLACE,4292,15,49928,15062,0.3343,0.0443,451,300,781,211,1082,264,267,139,94,95,2675,303,48398.00014,0.094339623,0.031612874,-0.133039419,-0.131401869,0.072037805,0.114636357,-0.047555337,-0.007716956
4862504,"Roanoke city, Texas",6252,21,62317,3846,0.3261,0.0342,116,93,757,249,1963,326,1022,239,326,135,4184,253,PLACE,7899,40,88958,22487,0.4234,0.0526,457,211,1532,362,1329,227,1389,270,589,153,5296,271,67179.37799,0.263435701,0.324186122,0.298374732,0.058566875,0.108347582,-0.218224151,0.018009552,0.033300142
4852212,"Northlake town, Texas",2213,397,62337,6133,0.3669,0.0487,44,39,215,83,483,126,444,116,127,59,1313,211,PLACE,2524,22,81289,9051,0.3855,0.0294,32,25,296,106,521,99,576,108,174,65,1599,128,67200.93852,0.140533213,0.209640844,0.050695012,-0.013498536,0.021368553,-0.04203122,0.022068248,0.012092954
4858664,"Ponder town, Texas",1485,373,77105,16773,0.3258,0.0518,107,108,253,89,417,132,108,37,45,26,930,241,PLACE,1973,358,75385,14943,0.3556,0.0481,145,80,416,139,433,103,177,57,134,61,1305,243,83121.23401,0.328619529,-0.093071693,0.091467158,-0.003942652,0.046730936,-0.11658633,0.019503152,0.054294896
4850772,"Newark city, Texas",1275,333,56630,13614,0.4601,0.0935,116,58,260,78,317,89,98,51,29,16,820,164,PLACE,1326,238,45139,9875,0.4098,0.0441,237,92,251,63,246,58,77,32,8,7,819,139,61048.64123,0.04,-0.260605984,-0.10932406,0.147913875,-0.010601864,-0.086219065,-0.025495101,-0.025597844
4864220,"St. Paul town, Texas",1351,328,91429,14173,0.3026,0.0479,87,53,133,45,302,114,222,76,63,31,807,198,PLACE,1017,227,110125,13158,0.4468,0.1091,53,28,154,61,191,61,193,54,74,37,665,145,98562.88573,-0.247224278,0.117306978,0.476536682,-0.028107443,0.066771017,-0.087007482,0.015132627,0.033211281
4810192,"Briar CDP, Texas",5109,731,41597,7674,0.5288,0.1123,849,316,1188,280,1298,288,564,229,157,95,4056,641,PLACE,4685,715,61729,6169,0.4155,0.0451,441,160,1285,256,1220,258,550,182,130,68,3626,437,44842.66871,-0.082990801,0.376568384,-0.214258699,-0.087697905,0.061485589,0.016439184,0.01262904,-0.002855908
4810336,"Bristol CDP, Texas",220,124,47917,58436,0.2304,0.0677,29,32,36,42,46,51,67,43,0,13,178,102,PLACE,484,196,95163,45673,0.3036,0.1339,79,69,259,163,46,56,49,44,11,17,444,184,51655.79625,1.2,0.842252117,0.317708333,0.01500658,0.381086142,-0.154823363,-0.266044134,0.024774775
4823356,"Elmo CDP, Texas",605,486,65625,51405,0.3107,0.14,52,61,222,183,70,76,27,32,14,30,385,251,PLACE,1351,578,54605,31383,0.313,0.0835,190,98,603,277,114,87,13,22,0,13,920,331,70745.48968,1.233057851,-0.228148674,0.007402639,0.071456804,0.078811406,-0.057905138,-0.055999435,-0.036363636
4841404,"Lantana CDP, Texas",7809,507,137295,14485,0.309,0.0347,112,79,499,158,1246,277,2085,266,761,189,4703,233,PLACE,9536,593,142112,11227,0.3244,0.0338,232,123,646,276,1296,239,2361,340,1303,290,5838,437,148007.6496,0.221155077,-0.039833412,0.049838188,0.01592505,0.004551846,-0.042943441,-0.03891472,0.061381265
4854868,"Paloma Creek CDP, Texas",3181,537,69792,12051,0.3274,0.1054,76,78,329,95,867,278,298,149,85,68,1655,282,PLACE,3340,890,91116,12880,0.318,0.0732,76,110,361,191,801,227,578,205,105,75,1921,391,75237.62615,0.049984282,0.211042994,-0.028711057,-0.006358722,-0.010868584,-0.106896742,0.120824533,0.003299515
4854872,"Paloma Creek South CDP, Texas",3771,870,108988,40092,0.2765,0.0629,14,18,275,145,1187,336,482,195,291,186,2249,480,PLACE,6624,1052,106178,14697,0.3287,0.0533,222,156,583,237,1565,343,1429,354,815,261,4614,635,117491.9532,0.756563246,-0.096295558,0.188788427,0.041889445,0.004078006,-0.18860504,0.095392105,0.047245484
4856462,"Pecan Acres CDP, Texas",5051,922,93423,18436,0.3818,0.055,202,108,1032,286,764,204,517,157,319,153,2834,452,PLACE,5670,728,107813,25977,0.5135,0.055,329,114,743,148,1068,197,931,287,318,129,3389,378,100712.4706,0.12254999,0.070502981,0.344944997,0.025801438,-0.144910898,0.045553581,0.09228464,-0.018728761
4856498,"Pecan Plantation CDP, Texas",5288,390,87635,11030,0.3594,0.0458,410,267,858,245,1553,266,949,196,838,212,4608,341,PLACE,5987,541,81758,14522,0.4072,0.0422,120,74,903,242,1925,303,1083,236,884,239,4915,284,94472.85316,0.132186082,-0.134587373,0.132999444,-0.064560638,-0.002474621,0.05463562,0.014399699,-0.00200006
4861568,"Rendon CDP, Texas",13700,1190,66128,8754,0.4179,0.0309,1202,358,2591,452,3073,422,1284,292,643,184,8793,743,PLACE,13616,1099,82969,14112,0.4659,0.0278,1010,337,2619,472,2617,426,1900,392,1175,360,9321,689,71287.73702,-0.006131387,0.163860763,0.114860014,-0.028342175,-0.013687776,-0.068718676,0.057815542,0.052933085
4866000,"Savannah CDP, Texas",3590,945,86513,13398,0.3005,0.0565,117,100,285,116,866,262,681,251,161,92,2110,445,PLACE,6224,547,98800,11986,0.2778,0.0382,60,70,730,205,1158,315,1344,252,440,161,3732,371,93263.30741,0.733704735,0.059366247,-0.075540765,-0.039373067,0.060534483,-0.100137151,0.037379802,0.041595932
4873562,"Travis Ranch CDP, Texas",2796,447,89602,14626,0.2405,0.0384,140,95,344,126,586,182,448,103,154,80,1672,268,PLACE,3508,581,101993,12624,0.2831,0.1094,194,117,388,143,541,178,507,161,431,153,2061,302,96593.3313,0.254649499,0.055901051,0.177130977,0.010397006,-0.0174835,-0.087984534,-0.021945495,0.117016522
4877680,"Westminster CDP, Texas",741,325,37756,20138,0.4463,0.1257,237,198,129,93,124,92,66,68,9,15,565,278,PLACE,787,238,,,0.5126,0.1554,44,36,208,107,189,115,70,72,0,13,511,146,40701.96889,0.062078273,,0.148554784,-0.333363351,0.178726426,0.150393987,0.020172142,-0.015929204
